user_input_plate,user_input_brand,user_input_model,user_input_year,expected_brand,expected_model,expected_year,error_type
CSL 6171,Proton,X70,2024,Proton,X70,2024,correct
NGU 2267,Perodua,Axia,2014,Perodua,Axia,2014,correct
BPB4469,Toyota,Vi0s,2021,Toyota,Vios,2021,"typo_model, plate_format_error"
CDB2669,Peroduaz,Axia,2025,Perodua,Axia,2025,"typo_brand, typo_model, plate_format_error"
UZV 7234,Peroduay,Axia,2018,Perodua,Axia,2018,typo_brand
KTY 2748,Honda,City,2015,Honda,City,2015,correct
DIZ 3170,Proton,Saga,2099,Proton,Saga,2021,invalid_year
AIW4324,Toyota,Camry,2007,Toyota,Camry,2007,plate_format_error
UPW 6549,Protonz,X7,2025,Proton,X70,2025,"typo_brand, typo_model"
MDE 9753,Toyota,Vios,2016,Toyota,Vios,2016,typo_brand
HNA 8419,Proton,X70,2022,Proton,X70,2022,correct
XEW 2120,Honda,C1ty,2099,Honda,City,2012,"typo_model, invalid_year"
KDA 1401,notorP,X70,2023,Proton,X70,2023,typo_brand
YST 9279,Honda,Civic,2099,Honda,Civic,2001,invalid_year
AJY 1737,Toyota,Camry,2025,Toyota,Camry,2025,correct
DCF1536,Honda,ytiC,2025,Honda,City,2025,"typo_model, plate_format_error"
JKR 3455,audoreP,Myv1,2024,Perodua,Myvi,2024,"typo_brand, typo_model"
JTJ 7870,Honda,Civicx,1970,Honda,Civic,2011,"typo_brand, typo_model, invalid_year"
RIS 7761,Perodua,ivyM,2023,Perodua,Myvi,2023,"typo_brand, typo_model"
NTL 5097,Proton,X70,2024,Proton,X70,2024,correct
GDB 6802,Proton,Saga,2014,Proton,Saga,2014,correct
MXZ 3919,Honda,Civi,2012,Honda,Civic,2012,typo_model
IUY 1127,Honda,Civic,2003,Honda,Civic,2003,typo_model
JEA 5158,Honda,City,2014,Honda,City,2014,correct
ATC 2470,Hondaz,C1ty,2024,Honda,City,2024,"typo_brand, typo_model"
DKN 1763,Toyota,Vios,2022,Toyota,Vios,2022,correct
PEU 5962,Toyota,Camryy,1800,Toyota,Camry,2017,"typo_model, invalid_year"
SZE 5254,Proton,agaS,2013,Proton,Saga,2013,typo_model
QYY 2929,Perodua,Axia,2019,Perodua,Axia,2019,correct
UPV 8788,Honda,C1ty,2016,Honda,City,2016,typo_model
PDC 9765,Proto,Saga,2012,Proton,Saga,2012,typo_brand
VOQ 7661,Peroduax,Axia,2015,Perodua,Axia,2015,typo_brand
SVI 3256,Proton,X70,2023,Proton,X70,2023,correct
BEL 7592,T0y0ta,Camry,2022,Toyota,Camry,2022,typo_brand
JAD 2010,adnoH,City,2019,Honda,City,2019,typo_brand
RSP 6626,Honda,City,2023,Honda,City,2023,correct
NNV 3338,Per0dua,Axi,2099,Perodua,Axia,2025,"typo_brand, typo_model, invalid_year"
XMW 9522,Honda,C1v1c,2099,Honda,Civic,2008,"typo_model, invalid_year"
EJT7624,Peroduay,ivyM,2012,Perodua,Myvi,2012,"typo_brand, typo_model, plate_format_error"
KRD 6297,Hond,ytiC,2099,Honda,City,2017,"typo_brand, typo_model, invalid_year"
MLB1533,T0y0ta,Vios,2024,Toyota,Vios,2024,"typo_brand, plate_format_error"
ICK 7913,Protonx,Saga,1970,Proton,Saga,2018,"typo_brand, invalid_year"
MQI 2510,Perodua,Axiay,2019,Perodua,Axia,2019,typo_model
KFS 1757,Honda,City,2018,Honda,City,2018,correct
KSJ 7763,Honda,Civic,2015,Honda,Civic,2015,correct
BKY 4289,Perodua,Axia,2021,Perodua,Axia,2021,correct
NZW 1111,Toyota,Vios,2012,Toyota,Vios,2012,correct
TUQ 8053,Toyota,Camry,2008,Toyota,Camry,2008,correct
BSN 2884,H0nda,Civic,2006,Honda,Civic,2006,typo_brand
SLC 1823,notorP,X70,2019,Proton,X70,2019,typo_brand
CRA 8766,Toyota,Vio,2020,Toyota,Vios,2020,typo_model
CXH 9444,Hond,Civic,2006,Honda,Civic,2006,"typo_brand, typo_model"
IMY 3641,Honda,Civic,2013,Honda,Civic,2013,correct
EFY2092,Honda,Civic,2011,Honda,Civic,2011,"typo_brand, plate_format_error"
IJN5585,Proton,Saga,1970,Proton,Saga,2001,"invalid_year, plate_format_error"
OIZ 4154,Perodu,Myvi,2099,Perodua,Myvi,2019,"typo_brand, invalid_year"
HAF 3042,H0nda,Civic,2099,Honda,Civic,2011,"typo_brand, invalid_year"
VNV8663,Hond,City,1970,Honda,City,2025,"typo_brand, invalid_year, plate_format_error"
KSG 7884,Toyota,Camry,2018,Toyota,Camry,2018,typo_brand
GFW 8664,Hond,Civic,2003,Honda,Civic,2003,typo_brand
KAX 8468,notorP,X7,1970,Proton,X70,2020,"typo_brand, typo_model, invalid_year"
GLB3969,Perodua,Myvi,2005,Perodua,Myvi,2005,"typo_brand, plate_format_error"
AVF 8345,Proton,Saga,2002,Proton,Saga,2002,correct
OVH 4735,Proton,Saga,2018,Proton,Saga,2018,correct
OVF 7882,Perodua,Myvi,2014,Perodua,Myvi,2014,correct
YNL 8618,Proton,X70,2024,Proton,X70,2024,correct
RDD 9492,Proton,X7,2025,Proton,X70,2025,typo_model
RBL7287,Pr0t0n,X70,2023,Proton,X70,2023,"typo_brand, plate_format_error"
BZS 2881,H0nda,civiC,2099,Honda,Civic,2001,"typo_brand, typo_model, invalid_year"
FJL 7417,Perodua,Myvi,2022,Perodua,Myvi,2022,correct
NGK 3860,Honda,City,2015,Honda,City,2015,correct
QQM 3648,Toyota,Camryx,1800,Toyota,Camry,2014,"typo_model, invalid_year"
NDN 1938,H0nda,City,2015,Honda,City,2015,typo_brand
NBN 6680,Honda,Civic,2004,Honda,Civic,2004,correct
JBJ 2866,audoreP,Myvi,1970,Perodua,Myvi,2023,"typo_brand, invalid_year"
EZM 2097,Perodua,Myvi,2008,Perodua,Myvi,2008,correct
QAM 1497,Honda,Civic,2099,Honda,Civic,2009,invalid_year
ZCH5727,Proton,X70,2099,Proton,X70,2023,"invalid_year, plate_format_error"
MYH 9772,Perodua,ivyM,2014,Perodua,Myvi,2014,typo_model
UKA 5319,T0y0ta,Vios,2025,Toyota,Vios,2025,typo_brand
RTR2999,Perodua,Axi,2016,Perodua,Axia,2016,"typo_model, plate_format_error"
KEB 9772,Honda,Civicz,2023,Honda,Civic,2023,typo_model
SSJ6429,Hondax,Civic,2017,Honda,Civic,2017,"typo_brand, plate_format_error"
HME 8148,Proto,Saga,2099,Proton,Saga,2007,"typo_brand, invalid_year"
YVE 2529,Proton,X70,2020,Proton,X70,2020,correct
DXE 6904,Perodua,Myvi,1800,Perodua,Myvi,2021,invalid_year
WER 7766,Protonz,Saga,2017,Proton,Saga,2017,typo_brand
NPQ9528,Per0dua,Axia,2018,Perodua,Axia,2018,"typo_brand, typo_model, plate_format_error"
BHI 2869,Honda,ytiC,1970,Honda,City,2008,"typo_model, invalid_year"
EPC 4023,Proton,X70,2025,Proton,X70,2025,correct
TVQ 6753,Hond,Civic,2099,Honda,Civic,2013,"typo_brand, invalid_year"
JMQ 7162,Toyota,Camryz,2017,Toyota,Camry,2017,typo_model
PFE3926,Honda,Civic,1970,Honda,Civic,2003,"typo_model, invalid_year, plate_format_error"
IET 9634,Proton,Saga,2023,Proton,Saga,2023,typo_model
XHG6078,Per0dua,Myv,2006,Perodua,Myvi,2006,"typo_brand, typo_model, plate_format_error"
SOG 9647,Honda,Cityy,2011,Honda,City,2011,typo_model
YWS 8689,Toyota,V1os,1800,Toyota,Vios,2015,"typo_model, invalid_year"
CYD 8496,Honda,Civic,2021,Honda,Civic,2021,correct
BDG 2222,Honda,City,2012,Honda,City,2012,correct
CUL 8412,Pr0t0n,Sagay,2099,Proton,Saga,2016,"typo_brand, typo_model, invalid_year"
STZ 3438,H0nda,City,2016,Honda,City,2016,typo_brand
DNH 1556,Toyota,Camry,1800,Toyota,Camry,2010,invalid_year
LFJ 7605,Perodua,Axi,2019,Perodua,Axia,2019,"typo_brand, typo_model"
LKA3923,Honda,Civicy,2009,Honda,Civic,2009,"typo_model, plate_format_error"
XZI 2711,Toyota,Vios,1970,Toyota,Vios,2012,invalid_year
RXH5709,Proton,Saga,2023,Proton,Saga,2023,plate_format_error
